"시도별","산업별",2019,2019,2019,2019,2019,2019,2019,2019
"시도별","산업별",기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원)
"서울특별시","육상운송 및 파이프라인 운송업",88132,258270,6099858,191131,23326259,21692930,10707202,22224853
"서울특별시","수상 운송업",109,13963,927611,1185,26207123,25148903,5431411,30699099
"서울특별시","항공 운송업",37,37514,2578834,988,22755787,22238376,6986802,27225894
"서울특별시","창고 및 운송관련 서비스업",5127,34911,1383084,5722,8887515,8347594,3084336,5921350
"부산광역시","육상운송 및 파이프라인 운송업",25554,70569,1541693,58085,4784610,4479545,2541258,5111099
"부산광역시","수상 운송업",182,5501,259088,618,1683880,1586028,721546,2100425
"부산광역시","항공 운송업",1,X,X,X,X,X,X,X
"부산광역시","창고 및 운송관련 서비스업",4034,23771,761953,183,3171655,2712334,1835358,8616520
"대구광역시","육상운송 및 파이프라인 운송업",21571,45467,820670,39101,2260774,2183777,1299532,1700379
"대구광역시","수상 운송업",-,-,-,-,-,-,-,-
"대구광역시","항공 운송업",-,-,-,-,-,-,-,-
"대구광역시","창고 및 운송관련 서비스업",880,1880,30037,92,205527,155700,101945,371139
"인천광역시","육상운송 및 파이프라인 운송업",22495,47994,887824,39755,3060173,2589467,1796054,3483335
"인천광역시","수상 운송업",36,672,28633,118,141300,143855,72411,105211
"인천광역시","항공 운송업",1,X,X,X,X,X,X,X
"인천광역시","창고 및 운송관련 서비스업",1290,14839,587103,222,4885161,3281966,3216833,11944675
"광주광역시","육상운송 및 파이프라인 운송업",10288,26034,449421,21243,1416007,1203617,857841,1443118
"광주광역시","수상 운송업",-,-,-,-,-,-,-,-
"광주광역시","항공 운송업",-,-,-,-,-,-,-,-
"광주광역시","창고 및 운송관련 서비스업",444,1983,50679,43,281224,217070,171934,795833
"대전광역시","육상운송 및 파이프라인 운송업",11501,58217,2492321,39151,6642800,6606222,3823181,19408313
"대전광역시","수상 운송업",1,X,X,X,X,X,X,-
"대전광역시","항공 운송업",1,X,X,X,X,X,X,X
"대전광역시","창고 및 운송관련 서비스업",266,2490,128061,27,1225287,1273638,158347,7484697
